Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
who | truthful = 0.000873 
know | truthful = 0.000582 
hold | truthful = 0.000152 
giving | truthful = 0.000089 
exit | truthful = 0.000025 
try | truthful = 0.000430 
luck | truthful = 0.000038 
7-11 | truthful = 0.000038 
store. | truthful = 0.000025 
finally | truthful = 0.000468 
arrived | truthful = 0.000746 
am | truthful = 0.000936 
car | truthful = 0.000506 
ourselves. | truthful = 0.000038 
checking | truthful = 0.000316 
greeted | truthful = 0.000215 
anyone, | truthful = 0.000025 
receptionist | truthful = 0.000114 
greet | truthful = 0.000038 
us!! | truthful = 0.000025 
welcome | truthful = 0.000101 
nothing! | truthful = 0.000025 
man | truthful = 0.000152 
makes | truthful = 0.000202 
kind | truthful = 0.000304 
training | truthful = 0.000076 
has. | truthful = 0.000025 
guy | truthful = 0.000139 
find | truthful = 0.000784 
frustrated | truthful = 0.000051 
checking-in | truthful = 0.000025 
am!! | truthful = 0.000025 
able | truthful = 0.000595 
maybe | truthful = 0.000190 
hours | truthful = 0.000329 
earlier. | truthful = 0.000038 
spectacular, | truthful = 0.000025 
small, | truthful = 0.000253 
probably | truthful = 0.000190 
bigger | truthful = 0.000076 
walk-in | truthful = 0.000038 
closet. | truthful = 0.000051 
risk. | truthful = 0.000025 
allegro | truthful = 0.000164 
wait | truthful = 0.000468 
helped | truthful = 0.000114 
bellman | truthful = 0.000089 
10 | truthful = 0.000342 
towncar. | truthful = 0.000013 
ended | truthful = 0.000240 
assisting | truthful = 0.000025 
dropped | truthful = 0.000025 
suitcases | truthful = 0.000013 
pushed | truthful = 0.000025 
his | truthful = 0.000544 
through | truthful = 0.000658 
lobby. | truthful = 0.000215 
rep | truthful = 0.000025 
busy | truthful = 0.000164 
approched | truthful = 0.000013 
raised | truthful = 0.000038 
finger | truthful = 0.000013 
she | truthful = 0.001138 
finished | truthful = 0.000025 
her | truthful = 0.000645 
call. | truthful = 0.000063 
once | truthful = 0.000316 
recieved | truthful = 0.000038 
key | truthful = 0.000152 
entered | truthful = 0.000076 
realized | truthful = 0.000089 
into | truthful = 0.000822 
dirty | truthful = 0.000291 
room. | truthful = 0.001391 
new | truthful = 0.000632 
same | truthful = 0.000493 
rep. | truthful = 0.000013 
previously | truthful = 0.000076 
wern't | truthful = 0.000013 
anymore | truthful = 0.000038 
available | truthful = 0.000278 
come | truthful = 0.000506 
back | truthful = 0.001493 
yelling | truthful = 0.000051 
housekeeper. | truthful = 0.000013 
then | truthful = 0.001290 
15 | truthful = 0.000291 
minute | truthful = 0.000316 
ready. | truthful = 0.000025 
energy | truthful = 0.000013 
traveled | truthful = 0.000101 
plane | truthful = 0.000013 
past | truthful = 0.000240 
4 | truthful = 0.000658 
sat | truthful = 0.000126 
waiting | truthful = 0.000304 
cleaned. | truthful = 0.000051 
watched | truthful = 0.000051 
given | truthful = 0.000443 
without | truthful = 0.000531 
upgraded | truthful = 0.000367 
suite | truthful = 0.000620 
charge | truthful = 0.000632 
why | truthful = 0.000304 
after | truthful = 0.001973 
went | truthful = 0.000873 
through? | truthful = 0.000013 
35 | truthful = 0.000013 
later | truthful = 0.000316 
let | truthful = 0.000417 
entered. | truthful = 0.000013 
clean | truthful = 0.001176 
toliet | truthful = 0.000038 
towels. | truthful = 0.000038 
house | truthful = 0.000266 
keeping | truthful = 0.000025 
thier | truthful = 0.000051 
way | truthful = 0.000721 
items. | truthful = 0.000025 
already | truthful = 0.000278 
horrible | truthful = 0.000114 
changed | truthful = 0.000139 
312 | truthful = 0.000025 
retaurant | truthful = 0.000013 
connected | truthful = 0.000076 
30 | truthful = 0.000202 
seated. | truthful = 0.000013 
meal | truthful = 0.000101 
ok | truthful = 0.000076 
like | truthful = 0.002138 
online. | truthful = 0.000063 
honestly | truthful = 0.000063 
returning | truthful = 0.000076 
nor | truthful = 0.000240 
millennium | truthful = 0.000152 
knickerbocker | truthful = 0.000177 
has | truthful = 0.001670 
seen | truthful = 0.000114 
days. | truthful = 0.000152 
fond | truthful = 0.000013 
memories | truthful = 0.000025 
considered | truthful = 0.000063 
finest | truthful = 0.000025 
celebrate | truthful = 0.000025 
special | truthful = 0.000240 
occasion | truthful = 0.000025 
highly-priced, | truthful = 0.000013 
property. | truthful = 0.000076 
look | truthful = 0.000519 
suites | truthful = 0.000202 
upholstered | truthful = 0.000013 
furniture | truthful = 0.000190 
liking, | truthful = 0.000025 
other | truthful = 0.001796 
carpet | truthful = 0.000177 
refrigerator | truthful = 0.000051 
dripping | truthful = 0.000025 
water, | truthful = 0.000076 
balcony | truthful = 0.000013 
littered | truthful = 0.000013 
cigarette | truthful = 0.000025 
butts. | truthful = 0.000013 
settled | truthful = 0.000013 
room, | truthful = 0.000898 
because | truthful = 0.001531 
apologetic | truthful = 0.000013 
priced | truthful = 0.000038 
should | truthful = 0.000569 
turned | truthful = 0.000114 
out. | truthful = 0.000304 
sent | truthful = 0.000177 
letter | truthful = 0.000076 
management | truthful = 0.000240 
home, | truthful = 0.000038 
month | truthful = 0.000063 
answer. | truthful = 0.000025 
plenty | truthful = 0.000266 
places | truthful = 0.000367 
spend | truthful = 0.000202 
money. | truthful = 0.000152 
don't | truthful = 0.000987 
leave | truthful = 0.000228 
amalfi | truthful = 0.000291 
chicago, | truthful = 0.000519 
illinois. | truthful = 0.000025 
say, | truthful = 0.000139 
end | truthful = 0.000329 
celebrities. | truthful = 0.000025 
spa | truthful = 0.000101 
packages, | truthful = 0.000013 
service, | truthful = 0.000481 
decorated | truthful = 0.000164 
extremely | truthful = 0.000582 
beautifully. | truthful = 0.000013 
anyone | truthful = 0.000291 
treated | truthful = 0.000253 
star. | truthful = 0.000051 
reservations, | truthful = 0.000063 
restaurant | truthful = 0.000784 
inside | truthful = 0.000164 
building. | truthful = 0.000101 
whatever | truthful = 0.000076 
need, | truthful = 0.000038 
accommodate | truthful = 0.000114 
you. | truthful = 0.000164 
heaven | truthful = 0.000013 
earth! | truthful = 0.000013 
hotel, | truthful = 0.001012 
day, | truthful = 0.000240 
ok, | truthful = 0.000101 
rating. | truthful = 0.000063 
can't | truthful = 0.000557 
believe | truthful = 0.000202 
bad | truthful = 0.000582 
reviews. | truthful = 0.000114 
priceline | truthful = 0.000329 
deal, | truthful = 0.000051 
still | truthful = 0.000898 
fine | truthful = 0.000240 
up-to-date | truthful = 0.000038 
furnishings | truthful = 0.000089 
(ok | truthful = 0.000038 
traditional | truthful = 0.000051 
taste) | truthful = 0.000025 
smoke | truthful = 0.000114 
free. | truthful = 0.000076 
someone | truthful = 0.000455 
thread | truthful = 0.000038 
prank | truthful = 0.000025 
life | truthful = 0.000063 
want | truthful = 0.000797 
truth. | truthful = 0.000051 
view. | truthful = 0.000215 
both | truthful = 0.000620 
10th | truthful = 0.000089 
floor. | truthful = 0.000342 
regarding | truthful = 0.000038 
size | truthful = 0.000493 
double | truthful = 0.000329 
bed | truthful = 0.001847 
20' | truthful = 0.000025 
x | truthful = 0.000038 
15'. | truthful = 0.000025 
valences | truthful = 0.000025 
mini-canopies. | truthful = 0.000025 
furniture, | truthful = 0.000063 
tile, | truthful = 0.000063 
(no | truthful = 0.000063 
tub), | truthful = 0.000038 
wall | truthful = 0.000316 
paint | truthful = 0.000101 
done | truthful = 0.000266 
last | truthful = 0.000759 
few | truthful = 0.000898 
years. | truthful = 0.000126 
chinese | truthful = 0.000063 
inspired | truthful = 0.000025 
cabinet | truthful = 0.000063 
held | truthful = 0.000076 
tv, | truthful = 0.000139 
coffeemaker, | truthful = 0.000051 
ice | truthful = 0.000190 
bucket, | truthful = 0.000025 
mini-bar. | truthful = 0.000038 
three | truthful = 0.000582 
levels | truthful = 0.000038 
(tv, | truthful = 0.000025 
ice/coffee, | truthful = 0.000025 
minibar) | truthful = 0.000025 
"queen | truthful = 0.000025 
executive". | truthful = 0.000025 
queen | truthful = 0.000164 
canopy | truthful = 0.000025 
valence, | truthful = 0.000025 
sofabed, | truthful = 0.000038 
tvs | truthful = 0.000051 
terry | truthful = 0.000025 
bathrobes. | truthful = 0.000025 
configerations. | truthful = 0.000025 
faced | truthful = 0.000051 
bed, | truthful = 0.000316 
level | truthful = 0.000215 
cabinet, | truthful = 0.000025 
sofabed. | truthful = 0.000025 
entrance. | truthful = 0.000038 
open | truthful = 0.000569 
arrangement | truthful = 0.000025 
sure | truthful = 0.000506 
comes | truthful = 0.000126 
entrance | truthful = 0.000101 
door. | truthful = 0.000253 
smell | truthful = 0.000101 
no-smoking | truthful = 0.000025 
cost | truthful = 0.000329 
$75 | truthful = 0.000063 
plus | truthful = 0.000240 
taxes. | truthful = 0.000025 
value | truthful = 0.000215 
n. | truthful = 0.000051 
ave. | truthful = 0.000354 
complaint. | truthful = 0.000051 
trolley | truthful = 0.000063 
go | truthful = 0.001480 
field | truthful = 0.000089 
museum/museum | truthful = 0.000025 
complex | truthful = 0.000025 
fact | truthful = 0.000354 
does. | truthful = 0.000025 
ignorance? | truthful = 0.000025 
throw | truthful = 0.000076 
business | truthful = 0.001037 
taxi? | truthful = 0.000025 
either | truthful = 0.000190 
case, | truthful = 0.000051 
good. | truthful = 0.000367 
year | truthful = 0.000417 
goes | truthful = 0.000126 
navy | truthful = 0.000430 
pier | truthful = 0.000164 
during | truthful = 0.000607 
winter....which | truthful = 0.000025 
incorrect. | truthful = 0.000025 
expectations. | truthful = 0.000152 
disappointment! | truthful = 0.000025 
paid | truthful = 0.000632 
under | truthful = 0.000443 
$200 | truthful = 0.000089 
"deluxe | truthful = 0.000025 
king", | truthful = 0.000025 
2nd | truthful = 0.000076 
floor | truthful = 0.001265 
construction, | truthful = 0.000089 
dirty, | truthful = 0.000139 
badly | truthful = 0.000063 
"rehabbed" | truthful = 0.000025 
bathroom, | truthful = 0.000177 
itchy | truthful = 0.000038 
sheets, | truthful = 0.000063 
comforter!! | truthful = 0.000025 
(just | truthful = 0.000038 
sheets | truthful = 0.000215 
gross | truthful = 0.000063 
old | truthful = 0.000860 
blanket | truthful = 0.000051 
thing) | truthful = 0.000025 
, | truthful = 0.000177 
opened | truthful = 0.000190 
bottles | truthful = 0.000101 
bar, | truthful = 0.000139 
inexperienced | truthful = 0.000038 
members | truthful = 0.000101 
& | truthful = 0.000759 
managers | truthful = 0.000139 
(def. | truthful = 0.000025 
3 | truthful = 0.000822 
star | truthful = 0.000379 
staffing!!) | truthful = 0.000025 
live | truthful = 0.000152 
wide | truthful = 0.000051 
range | truthful = 0.000038 
places. | truthful = 0.000063 
february, | truthful = 0.000025 
expect | truthful = 0.000316 
amalfi, | truthful = 0.000038 
choosing | truthful = 0.000038 
palmer | truthful = 0.000304 
hilton, | truthful = 0.000051 
sax, | truthful = 0.000025 
sutton | truthful = 0.000051 
place, | truthful = 0.000063 
71, | truthful = 0.000025 
waste. | truthful = 0.000025 
book | truthful = 0.000316 
elsewhere. | truthful = 0.000076 
pictures | truthful = 0.000089 
fool | truthful = 0.000025 
wouldn't | truthful = 0.000379 
experience | truthful = 0.000632 
rare | truthful = 0.000025 
mishap, | truthful = 0.000025 
looks | truthful = 0.000139 
days | truthful = 0.000506 
inn | truthful = 0.000215 
undergone | truthful = 0.000025 
slight | truthful = 0.000038 
renvation, | truthful = 0.000025 
i.e., | truthful = 0.000051 
lamps. | truthful = 0.000051 
visiting | truthful = 0.000164 
area, | truthful = 0.000076 
chose | truthful = 0.000240 
monaco | truthful = 0.000228 
premier | truthful = 0.000013 
hotels | truthful = 0.001101 
expectations | truthful = 0.000139 
quickly | truthful = 0.000152 
disappointed | truthful = 0.000329 
recieved. | truthful = 0.000013 
problems | truthful = 0.000291 
began | truthful = 0.000063 
arrived. | truthful = 0.000139 
attendant | truthful = 0.000038 
smile | truthful = 0.000076 
symbol | truthful = 0.000013 
kimpton. | truthful = 0.000025 
and, | truthful = 0.000089 
discover | truthful = 0.000101 
for, | truthful = 0.000025 
rather | truthful = 0.000266 
apologize | truthful = 0.000089 
error | truthful = 0.000051 
(my | truthful = 0.000051 
credit | truthful = 0.000342 
card | truthful = 0.000354 
receipt | truthful = 0.000013 
hand) | truthful = 0.000013 
blamed | truthful = 0.000025 
indescrpencies | truthful = 0.000013 
reserved | truthful = 0.000139 
months | truthful = 0.000114 
unavailable, | truthful = 0.000013 
recieve | truthful = 0.000013 
refund | truthful = 0.000051 
difference | truthful = 0.000089 
top | truthful = 0.000696 
40 | truthful = 0.000038 
u.s. | truthful = 0.000013 
committed | truthful = 0.000013 
excellence | truthful = 0.000013 
make | truthful = 0.000810 
blunder! | truthful = 0.000013 
choice | truthful = 0.000215 
retreat | truthful = 0.000013 
pleasantly | truthful = 0.000101 
pleased | truthful = 0.000114 
amenities | truthful = 0.000291 
beautiful | truthful = 0.000683 
loop, | truthful = 0.000063 
expecting | truthful = 0.000126 
respect | truthful = 0.000025 
professionalism. | truthful = 0.000013 
travel | truthful = 0.000455 
often | truthful = 0.000164 
whenever | truthful = 0.000025 
prefer | truthful = 0.000126 
hilton | truthful = 0.000569 
properties. | truthful = 0.000038 
satisfied | truthful = 0.000051 
hilton. | truthful = 0.000076 
locations. | truthful = 0.000025 
however, | truthful = 0.000531 
homewood | truthful = 0.000164 
property | truthful = 0.000278 
awesome | truthful = 0.000126 
satisfication | truthful = 0.000013 
greeting | truthful = 0.000063 
wonderful! | truthful = 0.000051 
condition! | truthful = 0.000013 
absolutely | truthful = 0.000443 
complaints. | truthful = 0.000051 
figured | truthful = 0.000063 
recognized. | truthful = 0.000013 
job | truthful = 0.000101 
staff!!!! | truthful = 0.000013 
future! | truthful = 0.000013 
easily | truthful = 0.000164 
worst | truthful = 0.000228 
the. | truthful = 0.000025 
snooty, | truthful = 0.000025 
sarcastic | truthful = 0.000025 
teenager | truthful = 0.000025 
post | truthful = 0.000051 
teenager. | truthful = 0.000025 
waiter | truthful = 0.000101 
waitress | truthful = 0.000038 
diner. | truthful = 0.000025 
stains | truthful = 0.000101 
carpet, | truthful = 0.000038 
showerhead | truthful = 0.000038 
moldy | truthful = 0.000063 
rusted, | truthful = 0.000025 
doors | truthful = 0.000202 
main | truthful = 0.000316 
dents | truthful = 0.000025 
scratches. | truthful = 0.000025 
aroma. | truthful = 0.000025 
narrow, | truthful = 0.000025 
zone | truthful = 0.000038 
so, | truthful = 0.000228 
waking | truthful = 0.000038 
6:am | truthful = 0.000025 
decent | truthful = 0.000190 
moved | truthful = 0.000202 
larger | truthful = 0.000152 
though | truthful = 0.000620 
torture | truthful = 0.000025 
hearing | truthful = 0.000038 
sounds | truthful = 0.000051 
stop. | truthful = 0.000025 
late | truthful = 0.000443 
checkout | truthful = 0.000139 
1pm | truthful = 0.000038 
refused | truthful = 0.000089 
stating | truthful = 0.000076 
charged | truthful = 0.000342 
noon. | truthful = 0.000025 
speak | truthful = 0.000126 
gave | truthful = 0.000683 
till | truthful = 0.000051 
1pm. | truthful = 0.000025 
please | truthful = 0.000139 
away | truthful = 0.000658 
holiday | truthful = 0.000190 
better. | truthful = 0.000215 
andrew | truthful = 0.000038 
f. | truthful = 0.000025 
gulli | truthful = 0.000025 
hi,stayed | truthful = 0.000025 
recently,from | truthful = 0.000025 
check | truthful = 0.001151 
everything | truthful = 0.000873 
us,directions,restaurants, | truthful = 0.000025 
transport,nothing | truthful = 0.000025 
trouble,the | truthful = 0.000025 
dinner | truthful = 0.000430 
monday | truthful = 0.000051 
thursday | truthful = 0.000063 
5-7 | truthful = 0.000038 
surprise,also | truthful = 0.000025 
adequet,stayed | truthful = 0.000025 
15th | truthful = 0.000063 
soundly,hotel | truthful = 0.000025 
tourist | truthful = 0.000076 
